Date (日期),Ticker (股票代码),Name (名称),Type (类型),Volume (成交量),Signal Strength,Direction (方向),ML_Prob,ML_Detail,Pattern (形态),Daily_J,Weekly_J,Price,ATR,Stop_Loss (止损),Suggested_Shares (建议股数),Position_Size (建议仓位$)
2026-03-02,NO_SIGNAL,无信号,Info,0,No Signal,无信号,,,无信号,,,,,,,
2026-01-22,IWM,罗素2000指数ETF,Index ETF,35110779,Strong + Div,Short,35.1%,XGB:0.43|LGB:0.43|LR:0.33|N:299|Base:0.33,Doji (十字星),86.81,103.16,269.79,3.73,277.25,67.0,18075.0
2026-01-20,IWM,罗素2000指数ETF,Index ETF,47911489,Strong,Short,29.8%,XGB:0.14|LGB:0.22|LR:0.35|N:297|Base:0.33,"Doji (十字星), Doji (十字星), Doji (十字星), Doji (十字星), Doji (十字星)",75.28,95.69,262.58,3.55,269.68,70.0,18380.0
2026-01-16,IWM,罗素2000指数ETF,Index ETF,33844875,Strong + Div,Short,38.5%,XGB:0.66|LGB:0.43|LR:0.46|N:296|Base:0.33,"Doji (十字星), Doji (十字星)",98.09,100.99,265.76,3.46,272.68,72.0,19134.0
2026-01-15,IWM,罗素2000指数ETF,Index ETF,33465208,Strong + Div,Short,39.8%,XGB:0.53|LGB:0.65|LR:0.52|N:295|Base:0.33,Doji (十字星),102.54,100.82,265.51,3.53,272.57,70.0,18585.0
2026-01-14,IWM,罗素2000指数ETF,Index ETF,37164298,Strong + Div,Short,39.4%,XGB:0.54|LGB:0.61|LR:0.51|N:294|Base:0.33,Doji (十字星),108.87,103.34,263.19,3.51,270.21,71.0,18686.0
2026-01-13,IWM,罗素2000指数ETF,Index ETF,33882364,Strong,Short,38.0%,XGB:0.59|LGB:0.42|LR:0.52|N:293|Base:0.33,"Doji (十字星), Doji (十字星)",107.82,100.43,261.35,3.52,268.39,71.0,18555.0
2026-01-12,IWM,罗素2000指数ETF,Index ETF,28423355,Strong,Short,39.6%,XGB:0.64|LGB:0.51|LR:0.50|N:292|Base:0.34,Doji (十字星),114.35,103.57,261.5,3.61,268.72,69.0,18043.0
2026-01-09,IWM,罗素2000指数ETF,Index ETF,36301546,Strong + Div,Short,39.2%,XGB:0.54|LGB:0.56|LR:0.52|N:291|Base:0.34,Doji (十字星),111.2,92.81,260.23,3.62,267.47,69.0,17955.0
2026-01-07,IWM,罗素2000指数ETF,Index ETF,33052026,Strong,Short,32.2%,XGB:0.20|LGB:0.23|LR:0.51|N:289|Base:0.34,Doji (十字星),104.27,88.75,255.48,3.56,262.6,70.0,17883.0
2026-01-29,QQQ,纳斯达克100指数ETF,Index ETF,79944047,Strong,Short,29.7%,XGB:0.16|LGB:0.07|LR:0.65|N:304|Base:0.24,"Doji (十字星), Doji (十字星), Doji (十字星)",92.17,85.76,629.43,8.35,646.13,29.0,18253.0
2026-01-28,QQQ,纳斯达克100指数ETF,Index ETF,50691691,Strong,Short,32.2%,XGB:0.35|LGB:0.20|LR:0.69|N:303|Base:0.24,Doji (十字星),102.34,93.88,633.22,7.81,648.84,32.0,20263.0
2026-01-27,QQQ,纳斯达克100指数ETF,Index ETF,38997212,Strong,Short,29.6%,XGB:0.40|LGB:0.35|LR:0.67|N:302|Base:0.25,Doji (十字星),99.34,98.88,631.13,7.99,647.11,31.0,19565.0
2025-12-30,QQQ,纳斯达克100指数ETF,Index ETF,31226754,Strong,Short,31.3%,XGB:0.18|LGB:0.35|LR:0.52|HMM:0,"Doji (十字星), Doji (十字星), Doji (十字星)",91.7,73.48,619.43,6.22,631.87,40.0,24777.0
2025-12-29,QQQ,纳斯达克100指数ETF,Index ETF,32458308,Strong,Short,31.3%,XGB:0.18|LGB:0.35|LR:0.52|HMM:0,"Doji (十字星), Doji (十字星)",102.47,75.51,620.87,6.72,634.31,37.0,22972.0
2025-12-26,QQQ,纳斯达克100指数ETF,Index ETF,28959778,Strong,Short,31.3%,XGB:0.18|LGB:0.35|LR:0.52|HMM:0,Doji (十字星),111.5,73.25,623.89,6.96,637.81,35.0,21836.0
2026-02-26,SOXL,半导体3倍做多ETF,Index ETF,97787941,Strong,Short,38.3%,XGB:0.46|LGB:0.55|LR:0.54|N:323|Base:0.33,Doji (十字星),62.26,78.93,65.34,5.66,76.66,44.0,2874.0
2026-02-20,SOXL,半导体3倍做多ETF,Index ETF,81017925,Strong,Short,35.3%,XGB:0.38|LGB:0.44|LR:0.43|N:319|Base:0.33,Shooting Star (射击之星),70.21,82.16,67.11,5.63,78.37,44.0,2952.0
2026-02-19,SOXL,半导体3倍做多ETF,Index ETF,68827490,Strong,Short,35.0%,XGB:0.40|LGB:0.38|LR:0.43|N:318|Base:0.33,"Bearish Engulfing (看跌吞没), Hanging Man (吊颈线), Shooting Star (射击之星)",72.11,77.28,65.23,5.7,76.63,43.0,2804.0
2026-02-18,SOXL,半导体3倍做多ETF,Index ETF,69348988,Strong,Short,29.2%,XGB:0.13|LGB:0.16|LR:0.41|N:317|Base:0.33,"Hanging Man (吊颈线), Bearish Engulfing (看跌吞没), Shooting Star (射击之星)",82.25,80.03,66.29,5.89,78.07,42.0,2784.0
2026-02-17,SOXL,半导体3倍做多ETF,Index ETF,79420360,Strong,Short,30.5%,XGB:0.21|LGB:0.21|LR:0.39|N:316|Base:0.33,"Hanging Man (吊颈线), Bearish Engulfing (看跌吞没), Hanging Man (吊颈线)",77.52,75.0,64.35,6.0,76.35,41.0,2638.0
2026-02-13,SOXL,半导体3倍做多ETF,Index ETF,79931289,Strong,Short,31.2%,XGB:0.12|LGB:0.13|LR:0.44|HMM:1,"Hanging Man (吊颈线), Bearish Engulfing (看跌吞没)",79.49,77.78,64.59,6.5,77.59,38.0,2454.0
2026-02-12,SOXL,半导体3倍做多ETF,Index ETF,90896096,Strong,Short,36.0%,XGB:0.50|LGB:0.40|LR:0.38|N:314|Base:0.33,"Hanging Man (吊颈线), Bearish Engulfing (看跌吞没)",79.82,74.59,63.1,6.06,75.22,41.0,2587.0
2026-02-11,SOXL,半导体3倍做多ETF,Index ETF,89724221,Strong,Short,32.6%,XGB:0.25|LGB:0.35|LR:0.36|N:313|Base:0.33,Hanging Man (吊颈线),88.7,85.2,68.05,5.9,79.85,42.0,2858.0
2026-01-29,SOXL,半导体3倍做多ETF,Index ETF,78058215,Strong,Short,45.2%,XGB:0.81|LGB:0.78|LR:0.62|N:304|Base:0.34,Doji (十字星),92.33,102.07,70.47,4.42,79.31,56.0,3946.0
2026-01-23,SOXL,半导体3倍做多ETF,Index ETF,58613555,Strong,Short,38.3%,XGB:0.16|LGB:0.29|LR:0.69|N:300|Base:0.34,Doji (十字星),67.11,98.04,61.6,3.89,69.38,64.0,3942.0
2026-01-20,SOXL,半导体3倍做多ETF,Index ETF,71408349,Strong,Short,38.1%,XGB:0.15|LGB:0.39|LR:0.65|N:297|Base:0.34,"Doji (十字星), Shooting Star (射击之星)",73.64,99.03,57.94,3.67,65.28,68.0,3939.0
2026-01-16,SOXL,半导体3倍做多ETF,Index ETF,58559515,Strong + Div,Short,37.6%,XGB:0.42|LGB:0.49|LR:0.63|N:296|Base:0.33,Doji (十字星),85.38,105.23,60.75,3.65,68.05,68.0,4131.0
